         -1.0576e+00, -2.1412e+00, -1.6144e+00,  9.2911e-01,  4.5604e-01,
          1.2779e-03,  6.0750e-01, -5.6831e-01, -8.3707e-01, -2.2363e+00,
         -3.6198e-02,  1.0735e+00, -2.9178e-01],
        [ 1.1292e-01, -6.5819e-01, -2.0118e-01,  2.9689e-01,  1.3234e+00,
         -1.1295e+00,  5.0145e-01, -7.7414e-01,  3.6274e-02, -2.2033e-01,
          1.6365e+00, -1.4391e-01, -6.6462e-01,  1.4477e+00, -7.9091e-02,
         -8.4296e-01, -1.1453e+00,  1.6551e-01,  1.8664e-01,  1.0296e+00,
          8.3999e-01,  1.1943e+00, -8.0524e-01, -7.6866e-01,  1.2088e+00,
          5.6156e-01,  5.5034e-01, -1.1114e+00, -2.6125e-01,  1.0080e+00,
         -4.1499e-01,  1.0639e+00, -5.3973e-01,  8.1098e-01, -1.3742e+00,
          1.6007e+00, -1.0601e+00, -7.1417e-01,  1.2740e+00, -5.8272e-01,
          8.4614e-01, -2.3181e+00, -5.3088e-01,  2.2724e-01, -1.2081e+00,
         -1.2404e+00,  9.5996e-01, -4.5613e-01,  8.5791e-02, -1.0367e+00,
          1.5294e+00, -3.2502e-01, -4.7448e-03,  5.2018e-01, -1.5083e-01,
          7.5029e-01,  6.0914e-01, -1.2441e+00, -7.8933e-01,  8.0679e-01,
         -5.6508e-01, -4.8309e-01,  2.6321e-01, -2.2274e+00,  1.8381e+00,
          1.2263e+00, -1.1812e-01, -2.3139e-03,  2.0106e+00, -5.0362e-01,
         -1.4053e+00, -6.6618e-01,  1.0946e+00,  1.2760e+00, -1.0614e-01,
         -1.3243e+00, -5.6250e-01, -2.3134e-01,  2.4300e-01, -9.6640e-01,
         -2.2439e+00,  1.4318e-01,  2.1360e+00, -6.4283e-01, -1.7661e+00,
          4.3899e-02,  1.1065e+00,  1.3846e+00, -2.4914e-01, -4.5140e-01,
          1.8931e+00,  6.7623e-01,  6.7515e-01,  8.1186e-01,  4.5886e-01,
          9.5208e-02,  1.0028e+00, -4.6732e-01,  1.9944e+00, -1.3933e-01,
         -7.4284e-01, -1.4622e+00,  5.7335e-02,  2.1501e+00,  1.3943e+00,
          4.6007e-01,  1.3652e+00,  1.8956e+00, -2.1332e+00, -7.1331e-01,
         -1.1061e+00,  1.4301e-01,  7.3264e-02,  4.2134e-01,  1.2470e+00,
          2.3564e+00,  7.0458e-01,  9.8757e-02, -1.6011e+00, -1.0147e+00,
         -1.7519e+00, -7.7238e-01, -5.3512e-01, -3.3384e-02,  8.0046e-02,
         -3.0483e-01, -1.4666e+00, -1.4917e-01],
        [-1.2979e+00,  3.3334e-01,  1.2279e+00, -6.0709e-01,  1.1691e-01,
          1.4528e+00, -7.1595e-01,  1.6603e-01, -1.9641e+00,  1.0793e+00,
          1.0637e+00, -7.9139e-01, -2.0766e-01,  1.5970e+00,  1.9623e-01,
          6.8981e-01,  3.4817e-01,  1.4444e+00,  1.1317e+00,  2.5659e+00,
          1.1154e-01, -1.0328e+00,  3.0258e-01, -1.3151e-02, -2.9577e-01,
          1.4755e-02,  8.6742e-01,  1.9941e+00,  1.8678e-01,  9.9762e-01,
          3.7579e-01,  2.2631e-01,  7.0278e-01, -1.5537e-01,  5.4528e-01,
          3.2559e-01, -9.2173e-01,  4.5524e-01, -6.1543e-01,  2.7569e-01,
          1.3421e+00, -3.2318e-01, -6.9570e-01,  9.3737e-01, -1.6096e-01,
         -1.0569e+00, -7.1933e-01, -1.1716e-01,  1.5083e+00,  5.7943e-01,
         -1.5050e+00,  1.2866e-01, -4.5363e-01, -1.5831e+00, -1.6285e+00,
         -1.1665e+00,  9.0384e-01, -3.8985e-01,  1.4962e-01,  6.4136e-01,
         -1.8152e+00,  8.6477e-02,  9.4848e-02, -2.0182e+00, -6.3975e-01,
          1.0930e+00, -2.1638e-01,  8.0858e-01,  1.2699e+00, -1.2388e+00,
          2.7706e+00,  8.7127e-01, -2.5590e-02,  2.3337e-02,  2.1053e+00,
          1.5153e-01,  4.3524e-02, -1.8297e-01, -1.3565e+00, -1.1968e-01,
          1.7664e+00,  3.7322e-01, -2.1805e-01, -2.0025e+00,  1.5895e+00,
          1.1798e-01,  4.5444e-01,  2.1097e+00,  1.1988e-02, -2.8418e+00,
          1.3039e+00, -5.2192e-01,  3.3858e-02,  8.0149e-04, -1.4478e-01,
         -1.6149e+00, -3.0672e-01, -4.9938e-01, -6.5674e-01, -1.0044e+00,
         -4.5909e-01, -3.8361e-01, -7.7688e-01, -6.1564e-01,  7.4832e-01,
          7.8559e-01, -8.8935e-01, -8.3041e-01, -8.0935e-01, -1.7174e-01,
         -2.7710e-01, -1.2406e+00,  1.8882e+00, -1.5113e-01,  8.0847e-01,
         -7.9440e-01,  2.1299e-01,  1.7823e-01, -1.1101e-01, -5.2516e-01,
         -5.1534e-01,  2.0737e+00,  6.1198e-01,  2.3727e-01, -1.2734e+00,
          6.2881e-01, -1.3101e+00, -6.8309e-01],
        [-1.3059e+00, -1.0006e+00, -1.4242e+00,  6.4826e-01,  1.1711e+00,
         -3.1918e-01,  5.5936e-01, -3.0306e-01, -1.2137e+00,  7.8562e-01,
         -7.2124e-01,  1.5054e+00,  1.3712e-01,  1.3351e-01, -1.6784e+00,
          3.9909e-01, -9.0104e-01,  1.2060e+00, -3.3022e-01,  4.1933e-01,
          1.2019e-01, -1.1372e+00,  2.3566e-02, -1.7953e+00, -1.0134e+00,
          9.7366e-01, -4.7356e-02,  5.8679e-01,  1.5736e+00, -3.9008e-01,
         -3.1007e-01,  6.3824e-01, -6.6784e-01,  1.6586e+00, -4.2401e-01,
          1.3764e-01,  3.2115e-01, -8.2981e-01,  4.1957e-01,  1.0172e+00,
         -3.6877e-01, -7.3868e-01,  9.4525e-01,  8.4975e-01,  3.1255e-01,
         -3.3659e-01, -8.5216e-02,  2.0257e-01, -4.2557e-01,  4.6125e-01,
         -1.1901e+00,  1.3722e+00, -8.0310e-01,  6.9652e-01, -8.0213e-01,
         -8.5537e-01, -1.8502e+00, -1.1110e+00,  4.8556e-01, -5.7148e-01,
          1.7780e-01,  6.5877e-01, -2.7734e-01, -9.2478e-01, -5.7740e-02,
         -2.0270e-01,  2.8857e-01,  4.9972e-01,  3.5499e-01,  1.6745e+00,
         -1.0596e+00,  7.1314e-01,  2.1305e-01, -6.8452e-01, -1.2707e-01,
          1.1040e+00,  3.3348e-01,  2.2405e+00, -1.9167e+00, -1.4783e+00,
          8.6645e-01,  2.4705e-01,  3.5541e-01,  3.9173e-01, -7.7809e-01,
         -8.0381e-01, -5.2217e-01, -6.7962e-01,  3.2020e-01, -6.1587e-01,
         -3.5913e-01,  8.0130e-01,  4.5965e-01, -1.2432e+00, -7.2768e-02,
         -1.2987e+00, -5.6372e-01, -6.0075e-01, -1.3672e-01,  3.0122e-01,
          2.0388e-01, -1.0829e+00, -8.6618e-01, -2.2552e+00,  2.9571e-01,
          9.9539e-01,  7.2048e-01, -1.4206e-01, -5.4989e-01, -3.8160e-01,
         -9.4794e-02,  2.0740e+00,  2.8940e-01, -3.3626e-01, -2.3469e-01,
         -4.0025e-01,  8.8586e-01, -6.2944e-01,  1.3101e+00, -3.1973e-01,
          9.4220e-01,  3.1126e-02,  1.9933e-01,  2.4519e-01,  1.3406e+00,
         -2.6087e-01, -9.6151e-01,  1.5937e+00],
        [-1.9349e-01, -7.8599e-02, -9.6479e-01, -3.3516e-01, -8.1992e-01,
         -6.5539e-01, -2.1367e+00, -8.4020e-01, -4.8927e-01, -1.3539e-01,
          8.8345e-01, -1.1970e+00, -2.3481e+00,  8.0860e-02, -8.1100e-01,
          3.0322e-01, -1.1028e+00,  3.7036e-01, -1.5010e+00, -6.1014e-01,
          1.8773e-01,  1.4914e+00, -1.6364e+00,  2.8758e-01,  1.2379e+00,
          1.2633e+00,  6.3808e-01,  6.9093e-01, -2.3726e-02, -4.0253e-01,
          5.5418e-01, -7.6351e-01, -5.0221e-01,  1.2774e+00,  8.3891e-02,
         -1.5976e+00, -4.5567e-01, -1.4073e+00,  7.7102e-01,  1.5466e+00,
         -4.9007e-01, -3.9038e-01,  8.8363e-01, -5.7609e-02,  3.0758e-02,
         -8.0732e-01, -1.6293e+00, -2.8027e-01, -4.1716e-01,  5.4622e-01,
          4.7333e-01, -3.7741e-01, -7.0763e-01,  7.9430e-01,  5.0896e-01,
         -2.2264e-01, -4.9200e-01, -7.4886e-01, -4.0859e-01,  5.8110e-01,
          5.6232e-01,  1.2312e+00,  2.4863e-01,  1.9930e-01, -2.1425e-01,
          1.9260e+00,  6.5022e-01, -5.9257e-01,  2.5152e-01,  4.6561e-01,
          3.3944e-01,  7.6147e-02, -9.6529e-01, -4.5378e-01, -2.1431e+00,
         -2.0003e+00, -1.1022e+00,  2.1501e-01,  3.9446e-01, -4.0992e-01,
         -5.4842e-01,  1.9728e-01,  2.0818e+00, -1.0086e-01, -1.9129e+00,
         -2.1201e+00,  4.9763e-01,  4.6754e-01, -2.0553e-02,  1.8645e-01,
         -1.1923e+00,  1.2071e+00,  1.5051e-01, -5.6033e-01, -3.7851e-01,
         -4.0272e-01, -7.2831e-01,  1.1943e-02,  1.9003e-01, -1.2416e-01,
         -1.0795e+00, -3.2880e-01, -1.9060e-01,  1.4681e+00,  3.2602e-01,
          1.6976e+00,  7.2809e-01,  5.3302e-01,  2.0686e+00,  8.8118e-01,
          7.5963e-01,  2.8927e-01, -2.0476e+00,  6.8610e-01, -3.8336e-01,
         -3.7832e-01,  3.5967e-01,  9.3853e-01, -1.7017e+00, -3.0521e-01,
          8.7988e-01,  1.6122e-01,  3.8756e-01,  1.2875e+00, -1.4997e+00,
         -2.0274e+00,  9.5697e-02, -7.4599e-01],
        [-1.8647e+00,  1.4229e-01,  2.5328e-01, -3.3971e-01, -1.5743e+00,
          2.6619e-01, -4.3360e-01,  1.2788e+00, -2.8399e-01, -1.5810e-01,
         -1.4574e+00, -1.5553e-01, -1.8436e-01,  2.2100e+00, -2.6936e+00,
          2.2767e-01,  3.2121e-01,  2.1577e-02,  9.3935e-01,  9.2791e-01,
          7.2760e-02, -1.0693e+00,  7.3032e-01, -1.0786e+00, -9.1516e-01,
         -3.9748e-01, -1.6664e+00, -1.4477e+00,  2.0461e+00,  3.9741e-01,
          1.7162e-01,  1.9601e-01, -2.0985e-01,  1.1035e+00, -3.0887e-01,
          5.4015e-01, -8.5523e-01,  6.5755e-03,  6.5465e-01, -5.9336e-01,
         -1.5693e+00,  9.1023e-02, -1.0380e+00,  1.1695e+00, -4.8560e-03,
          1.6951e+00, -1.1728e+00, -1.7402e+00,  6.0807e-01,  7.6015e-02,
          1.3438e+00,  6.9751e-01,  4.8221e-01, -8.4039e-01, -2.9691e-01,
          8.9173e-01, -1.4923e-01, -1.0723e+00, -3.6763e-01,  9.3117e-01,
         -1.4684e+00, -2.2921e-01, -3.6099e-01,  5.2293e-01,  4.3156e-01,
         -1.2259e+00, -9.0921e-01, -9.7109e-01, -1.3823e+00, -3.4698e-02,
         -2.1512e-01, -7.5189e-01,  1.8665e+00,  1.8908e+00,  4.9423e-01,
         -9.9504e-01, -1.0282e+00, -8.4058e-01,  1.0128e+00, -1.9458e+00,
         -1.2202e+00, -1.1740e+00,  8.5913e-02,  2.3383e+00,  7.6995e-01,
         -1.5450e+00,  1.2917e+00,  1.0874e-01,  1.6322e+00, -6.2864e-01,
         -2.8302e-01, -1.1966e-03,  6.2685e-01,  4.6529e-01,  4.6470e-01,
          7.0782e-01,  7.0162e-01,  8.2085e-01, -1.3679e+00, -1.0802e+00,
          1.6726e+00, -3.5293e-01,  8.9309e-01,  2.2185e+00, -5.4716e-01,
         -4.0738e-01, -7.8994e-01,  2.0738e-01,  2.5951e-03, -9.0985e-01,
          9.9910e-01, -3.4800e-01, -1.1115e+00, -1.9446e+00, -6.9253e-01,
         -1.1108e+00,  6.8664e-01,  1.9709e+00, -1.0394e-01,  8.0310e-01,
          4.0683e-02,  8.9687e-01,  7.0875e-01, -1.3129e+00,  2.2172e+00,
         -1.5383e-01,  8.6674e-02, -1.9197e-01],
        [-6.5775e-01, -9.3443e-01, -5.2009e-01, -3.7747e-01,  1.0687e+00,
          1.7046e-01, -1.6378e+00, -1.8673e-01,  1.3102e+00, -6.7881e-04,
         -1.3437e-01,  7.1587e-01, -2.0030e+00, -3.6175e-03, -1.6611e+00,
         -1.2772e+00, -2.3647e-01, -1.0569e+00,  4.9559e-02,  1.3155e-01,
         -2.2165e-01, -2.0132e-01, -7.1351e-02, -1.0498e+00, -5.1105e-01,
          1.0259e-01,  3.7236e-01, -1.6372e+00,  3.8657e-01, -4.9864e-03,
          1.1070e+00,  1.2405e-01,  1.3481e+00, -9.3189e-01, -1.4870e+00,
          4.5394e-01,  5.7417e-01, -4.5383e-01,  1.2646e-01, -1.6446e+00,
          6.9242e-01,  5.5022e-01, -6.1634e-01, -2.0314e+00, -1.4767e+00,
         -6.0420e-01,  1.8715e+00,  1.1925e-01,  1.7775e+00, -6.1508e-01,
          4.3863e-01,  1.8128e+00, -1.7606e+00, -7.5803e-01, -1.5052e+00,
          4.5630e-01,  4.9420e-01, -2.1038e+00,  1.4830e+00, -3.7515e-01,
          3.6562e-01,  1.3288e+00, -1.0275e+00, -1.1352e+00, -1.2919e+00,
         -7.0096e-01,  5.4940e-01,  9.8337e-02, -1.6993e+00, -3.3014e-01,
         -3.3717e-01,  1.2695e+00,  1.0866e+00,  1.9166e+00, -1.2588e-01,
         -3.0426e+00, -2.1628e-01,  2.8693e-01, -1.0231e+00, -6.1328e-01,
         -1.6554e-01, -1.0074e+00,  1.2685e+00,  2.1976e-01,  2.5753e-01,
         -4.1958e-01,  7.7590e-01, -6.7987e-02,  2.5020e-01,  3.9016e-01,
          2.8119e-01, -9.7879e-01,  2.7362e-01,  1.2360e+00, -2.8652e-01,
         -2.9227e-01, -1.2612e-01, -1.6718e+00, -4.0116e-01, -1.5369e+00,
          1.0775e+00,  2.4542e-01,  9.7317e-01, -7.8745e-01, -1.0617e+00,
         -9.8341e-01,  1.7540e+00, -1.4879e+00,  5.6030e-01, -2.9417e-01,
          1.4411e+00, -1.8563e+00, -2.2019e+00,  1.0620e+00, -4.4518e-02,
         -1.4416e+00, -6.5130e-01,  1.6859e-01,  1.1022e+00,  9.1752e-01,
          7.6489e-01,  2.0933e+00,  1.2369e-01, -1.4467e+00,  2.1644e-01,
          7.6710e-01,  6.5107e-01,  1.6735e+00],
        [-1.9364e-01, -1.7380e-01, -2.4612e-02, -9.5703e-01,  9.5329e-01,
          9.4560e-01, -8.1943e-02, -1.0307e+00, -3.2697e-01, -5.5150e-01,
          1.7386e+00, -1.4213e+00,  1.5354e-01,  1.1440e+00, -9.6804e-01,
         -6.9765e-01, -1.3357e+00,  3.8978e-01, -1.3699e-01,  3.8400e-01,
         -1.0355e+00,  1.4505e-01, -5.1928e-02, -5.1494e-01, -6.8602e-02,
         -1.2485e-01, -9.2476e-01,  3.5722e-01,  1.0395e+00, -4.9966e-01,
         -7.5235e-01,  7.3812e-01,  2.8001e-01, -8.7094e-01,  9.2529e-01,
          6.2613e-01, -2.1979e+00,  4.6599e-02, -1.0534e+00, -6.7051e-01,
         -7.8709e-01,  1.7113e-01, -8.9571e-02,  1.3596e+00,  8.8555e-01,
          2.5881e-01,  1.0016e+00,  1.3299e+00, -4.5403e-01,  2.1588e+00,
         -4.6002e-01, -9.1071e-01, -7.1415e-01, -1.4317e+00,  8.3216e-01,
          8.8911e-01, -4.1577e-02,  6.4018e-02, -3.9989e-01,  7.7611e-01,
         -1.0751e-01, -9.0269e-01, -6.9756e-01,  5.1884e-01, -8.6336e-01,
         -3.9097e-02,  2.6428e-01, -5.8610e-01, -5.3328e-01, -5.7703e-01,
          4.7038e-01,  3.5130e-01, -1.9450e+00,  4.9914e-01,  4.0411e-01,
         -7.8339e-01,  8.5845e-02,  6.2750e-01,  9.7372e-01,  5.9824e-01,
          4.3991e-01,  9.9190e-01,  1.3612e+00,  1.4951e+00, -1.4018e-01,
          1.7300e+00, -9.8414e-01, -1.0807e+00,  1.4912e+00,  1.3579e+00,
          4.5333e-03, -7.2407e-01, -1.4240e+00,  7.3798e-01, -1.1331e+00,
         -2.7049e+00,  1.8055e-01, -4.1813e-01, -2.5265e-01, -1.1267e+00,
         -3.0927e-01, -6.8902e-01, -1.0684e+00,  1.3897e+00,  9.2140e-01,
          3.3461e-01, -5.7305e-02,  3.5169e-02, -3.7066e-01, -1.0306e+00,
         -7.2333e-01, -3.0932e-01, -6.3594e-01, -2.9667e-01, -1.2480e-02,
         -2.9983e-01, -4.4880e-02, -9.2497e-01,  9.1897e-01,  1.4740e-01,
          2.2435e-01, -2.6218e-02, -1.1276e+00, -4.6953e-01,  1.5780e-01,
          4.7961e-01,  1.6602e+00, -1.1209e+00],
        [ 1.7664e+00,  1.2289e+00,  4.3168e-01,  4.2039e-01,  2.0238e+00,
         -1.3243e+00, -1.2973e+00, -5.2565e-03,  7.0119e-01, -3.6772e-01,
          4.3913e-01, -6.4170e-01,  6.5088e-01, -3.1820e-01,  4.8051e-01,
          8.9275e-01,  2.2764e-01,  1.8792e+00,  2.1350e+00,  1.4056e+00,
          1.1277e+00,  1.0717e+00,  4.9902e-01, -2.7609e-01, -8.0070e-01,
         -1.4389e+00,  5.5844e-01, -4.8383e-01,  1.6130e+00, -1.3560e+00,
         -4.4039e-01, -2.4265e+00, -2.3852e+00, -9.1249e-01,  2.2185e+00,
         -6.6059e-01, -5.9490e-01,  1.1890e+00,  1.1804e+00, -2.3619e-01,
          4.8985e-02,  9.3482e-01,  6.7274e-01,  1.2355e+00,  3.5937e-03,
         -9.7489e-02,  8.1793e-01, -2.0141e+00,  1.9620e+00, -8.2627e-01,
         -8.6934e-01, -5.4627e-01,  1.5709e+00,  2.4434e-01,  2.5255e-01,
         -3.4029e-01, -5.7172e-01,  7.6089e-01,  2.3189e+00, -3.4587e-01,
         -6.2153e-01,  1.7602e+00,  1.4944e+00,  8.2545e-02,  1.4666e-01,
         -1.0318e+00, -5.2318e-01,  7.0958e-01,  1.2566e-01,  9.5859e-01,
          3.0395e-01, -1.5832e+00,  4.4791e-01,  7.3362e-01,  2.5831e-01,
          9.0588e-01,  1.8191e-01,  5.9493e-01,  4.7616e-02, -2.1631e+00,
         -3.4051e-01, -4.1980e-01, -4.3951e-01, -7.9888e-01, -6.8178e-01,
          1.2264e-01,  2.8823e-03,  1.9095e+00, -1.5316e-01, -7.0349e-01,
          4.1008e-01, -1.9700e-01,  1.0158e+00, -1.1477e+00,  1.4360e-01,
          1.2937e+00,  1.7375e+00,  8.2141e-01, -5.6159e-01, -6.8889e-01,
          3.3915e-01, -1.1865e+00,  2.4534e+00,  4.7227e-01,  4.8935e-01,
          4.6969e-01, -9.6816e-01, -8.3001e-01,  8.4410e-01, -7.3442e-01,
          1.2741e+00,  1.4162e-01,  5.4847e-01, -9.3493e-01, -8.9405e-01,
         -4.7001e-01,  4.0613e-01, -2.3102e-01,  1.8116e+00,  3.9157e-02,
         -2.3781e-01, -1.4742e+00, -2.1894e-01, -1.6013e-01, -4.2251e-01,
          7.8285e-01, -3.9456e-01,  1.5227e-01],
        [ 6.8012e-01, -2.1003e+00, -5.2896e-01,  4.2842e-01, -4.8325e-01,
          1.0311e+00,  7.2660e-01,  7.5803e-01, -1.1587e+00, -1.2223e+00,
         -1.5820e+00,  6.0885e-01,  2.2489e-01,  2.2038e-01, -1.4230e+00,
         -7.5637e-02,  9.2018e-01,  6.5296e-01, -1.7568e-01, -1.2231e+00,
          7.0534e-01, -1.4745e+00,  1.0633e+00, -4.8781e-01, -2.6062e-01,
          8.2606e-01, -4.7185e-02,  1.5299e+00, -3.6827e-01, -4.0867e-02,
          8.5591e-01, -7.8812e-01, -1.5790e+00,  7.2888e-01,  1.4104e+00,
         -2.3487e-01, -1.4433e+00,  5.1766e-01,  1.4460e+00, -3.7402e-01,
         -8.9190e-01,  1.7234e+00,  1.5756e+00,  6.2531e-01,  1.5386e-02,
          6.5780e-01, -9.2588e-02, -8.6679e-01, -1.8632e-01,  4.8902e-01,
         -1.9936e-01,  1.9749e-02,  3.7329e-01,  1.2675e+00, -1.5779e+00,
         -4.3136e-01, -5.2913e-02, -1.5432e+00, -9.2227e-01, -2.4047e-01,
          2.8609e-01, -1.6467e+00,  1.9434e-01, -1.4057e+00,  1.4498e+00,
          9.2112e-01, -7.8848e-02, -4.1812e-01,  3.5833e-01,  1.1346e+00,
          2.8195e-01, -8.2939e-01, -1.1633e-01, -1.4546e+00, -6.9190e-01,
          8.6724e-01, -1.4134e+00,  3.7362e-01,  1.2258e+00,  1.1784e+00,
          5.2874e-01, -1.3051e+00,  1.4769e-01, -1.4132e+00,  1.1836e+00,
         -7.5197e-01,  1.2798e+00, -1.1702e+00, -8.0593e-01,  3.4078e-01,
          4.0121e-01, -9.8377e-01, -2.2931e-01,  3.8205e-01, -2.6526e+00,
          1.0510e+00, -1.0356e+00, -7.5874e-01,  1.9109e-01,  9.3728e-01,
         -2.6815e-01,  2.6232e-01,  3.0703e-01, -3.4101e-01, -8.6033e-01,
         -1.0984e-01,  2.5387e+00, -7.3178e-01,  1.5584e+00,  1.4889e+00,
         -2.9991e-01, -9.8033e-01, -2.2386e+00,  4.9984e-02,  2.1495e+00,
          9.2675e-01, -9.0899e-02, -5.8078e-01,  1.5254e+00,  2.6503e-01,
          4.7754e-01,  1.2215e+00,  1.1746e+00,  1.4244e+00,  4.2661e-01,
         -9.3155e-01,  5.8455e-01, -5.9909e-01],
        [-5.8191e-01,  8.8334e-01, -5.9632e-01,  3.5143e-01,  1.7420e-01,
          4.9239e-01, -1.1061e+00, -9.0003e-01,  1.6532e-01, -5.7296e-01,
         -1.4022e+00, -1.1810e+00, -8.5610e-02, -3.8992e-01,  1.0644e+00,
          4.6895e-01,  1.4739e+00, -2.0716e+00, -9.9283e-01, -2.9167e-01,
         -1.4989e+00,  1.9646e+00,  1.5960e-01,  1.1001e-02, -1.9763e+00,
         -2.4395e-01, -4.4337e-01, -1.2523e+00, -4.4051e-01, -2.7778e-01,
         -2.1969e+00, -6.2734e-01,  1.0222e-01, -1.0595e+00,  9.6743e-01,
          1.5955e+00,  1.5622e+00, -1.3931e+00,  3.9567e-03, -7.7168e-01,
         -1.8636e+00, -1.5986e+00,  1.6343e+00,  1.0304e+00, -6.8237e-01,
          5.4543e-01,  1.1760e+00, -5.4462e-01, -9.0420e-02, -8.7104e-01,
          5.7961e-02,  7.4631e-01,  1.2180e+00, -1.0601e+00, -1.0401e+00,
          8.1734e-01, -8.0780e-01,  8.4141e-01,  4.4413e-01, -6.3729e-02,
         -3.1566e-01,  1.3397e+00,  9.1439e-01, -1.6682e+00, -3.3417e-01,
         -9.8136e-01,  6.8423e-01,  8.5919e-02,  7.3794e-01, -6.3144e-01,
          7.0328e-01,  1.7340e-01, -1.7727e-01, -6.2326e-01, -7.1537e-05,
         -3.5936e-02, -7.9747e-01,  1.1141e+00, -4.7778e-01,  2.5658e-01,
          5.6677e-01,  1.1215e+00, -5.8036e-01,  2.6530e+00,  1.2178e+00,
          1.1396e+00, -7.8910e-01, -8.8298e-01, -1.0946e+00,  6.0138e-01,
         -9.1141e-01,  1.1411e+00, -1.1137e+00, -7.2049e-01,  1.5488e+00,
         -7.6254e-01,  1.9452e-02,  2.1256e+00,  2.1685e-01,  2.5402e-01,
         -5.9339e-01, -2.2150e+00, -1.6386e+00, -4.7969e-01,  1.3681e+00,
         -2.3296e-01,  1.4281e+00,  1.3380e+00, -1.7935e-01,  1.6196e+00,
         -2.5474e-01, -9.6030e-01,  7.7072e-01, -6.3117e-01, -1.5388e+00,
          1.5858e-01, -8.5361e-02,  1.0878e+00,  9.7102e-01,  5.8382e-01,
          2.0417e+00, -2.3657e+00, -5.7285e-01, -1.0675e+00, -1.1732e+00,
          1.7901e+00,  2.4621e+00,  9.9549e-01],
        [ 1.8926e+00, -2.6571e+00, -8.2130e-01, -1.0060e+00,  2.5001e-01,
          1.0258e+00,  5.4370e-01, -4.1116e-01,  5.2800e-01,  1.0908e+00,
         -2.0173e+00, -1.2044e+00,  6.9641e-01, -6.9563e-01,  7.3860e-02,
          1.1786e+00, -1.4773e+00, -1.1460e+00,  9.2437e-01, -7.5979e-01,
         -1.0905e-01,  1.3394e+00, -1.3960e-01, -1.0685e-02, -5.8184e-01,
         -2.2037e-01,  1.0389e-01, -1.5402e-01, -4.0058e-01,  1.7839e+00,
          5.1495e-01,  7.6216e-01,  1.0471e+00,  1.3428e+00, -4.8787e-01,
          1.9018e-01,  5.1183e-01, -1.7982e+00,  1.4946e+00, -2.8908e-01,
          1.0290e+00,  1.2815e+00,  8.7122e-01,  3.7328e-01, -7.9458e-02,
         -2.1258e-01, -1.4273e+00, -4.3530e-01, -5.0145e-01, -1.5035e+00,
          1.5405e+00,  3.6883e-01, -2.2106e-01,  5.3166e-02,  7.4893e-01,
         -5.5170e-01,  1.4291e+00,  1.5342e+00, -4.6526e-02,  4.4084e-01,
         -2.1131e+00,  5.0650e-01, -4.7722e-01, -4.8233e-01, -9.2564e-01,
          7.9903e-01,  1.2163e+00,  8.0885e-01, -6.2962e-01, -8.5612e-01,
         -1.7134e-01, -8.2392e-01,  2.1805e-01, -8.4308e-02, -2.4372e-01,
         -6.9766e-03,  3.2699e-01, -1.3016e+00,  1.0438e+00,  6.8136e-01,
          5.0493e-01,  1.4366e+00, -1.8809e-01, -8.4458e-01, -4.7787e-01,
         -1.4207e+00,  1.6161e-01, -1.0655e+00, -3.4364e-01, -9.1782e-01,
          1.7328e+00, -2.3980e-01,  1.4145e+00,  3.3796e-01, -8.7365e-01,
         -6.6587e-01, -5.4525e-02, -1.5665e+00, -8.9309e-03, -8.3537e-01,
          1.5832e+00,  5.6111e-03, -5.1820e-01, -3.5505e-01,  9.6181e-01,
          9.3741e-02,  9.8293e-01,  1.5533e+00,  5.4907e-02,  2.0448e+00,
          3.5686e-01,  2.1672e+00, -5.4702e-01,  4.8519e-02,  5.6912e-01,
          1.3174e+00,  4.1627e-01, -8.9791e-01,  1.3068e+00, -4.8412e-01,
          4.3180e-01, -2.1200e-01,  1.8900e+00,  5.8440e-01, -2.3140e+00,
          5.3483e-02, -2.2095e-01,  6.8002e-02],
        [ 1.3453e+00,  6.0388e-01,  2.7831e-01, -1.3819e+00,  2.9446e-01,
         -1.0718e+00,  1.2451e-01, -1.7756e+00,  1.2306e-01,  1.7433e-01,
         -1.2969e+00, -1.0679e+00, -2.1790e-01, -4.1458e-01,  9.0199e-01,
         -8.7589e-01, -2.6918e-01,  7.5668e-01, -6.2220e-01, -6.2528e-01,
         -1.8293e-01,  1.2923e+00,  1.1710e+00, -1.8720e-02,  2.2606e+00,
         -5.4594e-01, -8.8445e-01, -4.3858e-01, -9.2674e-01,  5.6235e-01,
          5.7706e-01,  4.7291e-01, -1.5456e+00,  4.7310e-01, -2.1596e+00,
          1.8074e+00,  4.0209e-01, -3.1466e-01,  1.3629e+00, -2.3057e-01,
         -7.6054e-01, -1.0058e+00,  2.1423e-01, -7.0982e-02, -1.2365e+00,
         -2.7995e+00,  3.0138e-01, -1.7708e+00, -7.0835e-01, -1.1149e+00,
          6.4094e-02, -9.0894e-01, -1.4322e+00,  1.8297e-01, -2.6093e-01,
         -9.6387e-01,  1.5651e-01,  1.8502e+00, -5.6992e-01, -1.1696e+00,
         -2.3299e-02,  5.8002e-01, -1.8158e-01,  4.2914e-01, -1.1107e+00,
         -4.6419e-01, -1.0494e+00,  5.1867e-02,  1.2528e-01, -9.9755e-01,
          1.2333e-01, -1.5271e-01,  1.2063e-01, -7.4346e-01,  5.8978e-01,
          1.8210e-02, -9.9067e-01, -8.3408e-01, -1.3390e+00,  8.6474e-01,
